        .text 0
0000 - A0000004 - J main
0334 - 00000000 - .WORD 0
0338 - 00000000 - .WORD 0
033C - 00000000 - .WORD 0
0340 - 00000000 - .WORD 0
0344 - 00000000 - .WORD 0
0348 - 00000000 - .WORD 0
034C - 00000000 - .WORD 0
0350 - 00000000 - .WORD 0
0354 - 00000000 - .WORD 0
0358 - 00000000 - .WORD 0
035C - 00000000 - .WORD 0
0360 - 00000000 - .WORD 0
0364 - 00000000 - .WORD 0
0368 - 00000000 - .WORD 0
036C - 00000000 - .WORD 0
0370 - 00000000 - .WORD 0
0374 - 00000000 - .WORD 0
0378 - 00000000 - .WORD 0
037C - 00000000 - .WORD 0
0380 - 00000000 - .WORD 0
0384 - 00000000 - .WORD 0
0388 - 00000000 - .WORD 0
038C - 00000000 - .WORD 0
0390 - 00000000 - .WORD 0
0394 - 00000000 - .WORD 0
0398 - 00000000 - .WORD 0
039C - 00000000 - .WORD 0
03A0 - 00000000 - .WORD 0
03A4 - 00000000 - .WORD 0
03A8 - 00000000 - .WORD 0
03AC - 00000000 - .WORD 0
03B0 - 00000000 - .WORD 0
03B4 - 00000000 - .WORD 0
03B8 - 00000000 - .WORD 0
03BC - 00000000 - .WORD 0
03C0 - 00000000 - .WORD 0
03C4 - 00000000 - .WORD 0
03C8 - 00000000 - .WORD 0
03CC - 00000000 - .WORD 0
03D0 - 00000000 - .WORD 0
03D4 - 00000000 - .WORD 0
03D8 - 00000000 - .WORD 0
03DC - 00000000 - .WORD 0
03E0 - 00000000 - .WORD 0
03E4 - 00000000 - .WORD 0
03E8 - 00000000 - .WORD 0
03EC - 00000000 - .WORD 0
03F0 - 00000000 - .WORD 0
03F4 - 00000000 - .WORD 0
03F8 - 00000000 - .WORD 0
03FC - 00000000 - .WORD 0
0400 - 00000013 - .STRING_LEN 19
0404 - 57 - .CHAR 'W'
0405 - 68 - .CHAR 'h'
0406 - 61 - .CHAR 'a'
0407 - 74 - .CHAR 't'
0408 - 20 - .CHAR ' '
0409 - 69 - .CHAR 'i'
040A - 73 - .CHAR 's'
040B - 20 - .CHAR ' '
040C - 79 - .CHAR 'y'
040D - 6F - .CHAR 'o'
040E - 75 - .CHAR 'u'
040F - 72 - .CHAR 'r'
0410 - 20 - .CHAR ' '
0411 - 6E - .CHAR 'n'
0412 - 61 - .CHAR 'a'
0413 - 6D - .CHAR 'm'
0414 - 65 - .CHAR 'e'
0415 - 3F - .CHAR '?'
0416 - 20 - .CHAR ' '
0417 - 00000007 - .STRING_LEN 7
041B - 48 - .CHAR 'H'
041C - 65 - .CHAR 'e'
041D - 6C - .CHAR 'l'
041E - 6C - .CHAR 'l'
041F - 6F - .CHAR 'o'
0420 - 2C - .CHAR ','
0421 - 20 - .CHAR ' '
0422 - 00000002 - .STRING_LEN 2
0426 - 21 - .CHAR '!'
0427 - 0A - .CHAR '\n'
        .text 4
0004 - 50600000 - ADDI gp zero data_start
0008 - 1A600000 - ADD s1 zero zero
000C - 52800001 - ADDI s2 zero 1
0010 - 16000000 - LUI t4 0
0014 - 52100FF4 - ADDI t4 t4 -12
0018 - 51830400 - ADDI t0 gp 1024
001C - 05AC0000 - LW t1 t0 0
0020 - 518C0004 - ADDI t0 t0 4
0024 - 51C00000 - ADDI t2 zero 0
0028 - 940E6814 - BGE t2 t1 pe_2
002C - 19EC7000 - ADD t3 t0 t2
0030 - 0DEF0000 - LB t3 t3 0
0034 - 08107800 - SW t3 t4 0
0038 - 51CE0001 - ADDI t2 t2 1
003C - A0000028 - J ps_1
0040 - 8014003C - BEQ s2 zero en_4
0044 - 16200000 - LUI t5 0
0048 - 52310FF0 - ADDI t5 t5 -16
004C - 06B10000 - LW s3 t5 0
0050 - 84150004 - BNE s3 zero el_5
0054 - 1A800000 - ADD s2 zero zero
0058 - 53C0000A - ADDI t6 zero 10
005C - 8415F004 - BNE s3 t6 el_7
0060 - 1A800000 - ADD s2 zero zero
0064 - 80140014 - BEQ s2 zero el_9
0068 - 61930002 - SLLI t0 s1 2
006C - 518C0000 - ADDI t0 t0 0
0070 - 198C1800 - ADD t0 t0 gp
0074 - 080CA800 - SW s3 t0 0
0078 - 52730001 - ADDI s1 s1 1
007C - A0000040 - J wc_3
0080 - 16200000 - LUI t5 0
0084 - 52310FF4 - ADDI t5 t5 -12
0088 - 51A30417 - ADDI t1 gp 1047
008C - 05CD0000 - LW t2 t1 0
0090 - 51AD0004 - ADDI t1 t1 4
0094 - 51E00000 - ADDI t3 zero 0
0098 - 940F7014 - BGE t3 t2 pe_12
009C - 1A0D7800 - ADD t4 t1 t3
00A0 - 0E100000 - LB t4 t4 0
00A4 - 08118000 - SW t4 t5 0
00A8 - 51EF0001 - ADDI t3 t3 1
00AC - A0000098 - J ps_11
00B0 - 1AC00000 - ADD s4 zero zero
00B4 - 94169824 - BGE s4 s1 en_14
00B8 - 17C00000 - LUI t6 0
00BC - 53DE0FF4 - ADDI t6 t6 -12
00C0 - 61960002 - SLLI t0 s4 2
00C4 - 518C0000 - ADDI t0 t0 0
00C8 - 198C1800 - ADD t0 t0 gp
00CC - 05AC0000 - LW t1 t0 0
00D0 - 081E6800 - SW t1 t6 0
00D4 - 52D60001 - ADDI s4 s4 1
00D8 - A00000B4 - J wc_13
00DC - 17C00000 - LUI t6 0
00E0 - 53DE0FF4 - ADDI t6 t6 -12
00E4 - 51C30422 - ADDI t2 gp 1058
00E8 - 05EE0000 - LW t3 t2 0
00EC - 51CE0004 - ADDI t2 t2 4
00F0 - 52000000 - ADDI t4 zero 0
00F4 - 94107814 - BGE t4 t3 pe_16
00F8 - 1A2E8000 - ADD t5 t2 t4
00FC - 0E310000 - LB t5 t5 0
0100 - 081E8800 - SW t5 t6 0
0104 - 52100001 - ADDI t4 t4 1
0108 - A00000F4 - J ps_15
010C - FC000000 - HALT 
